"1","Building sites … "
"1","
"
"1"," "
"1","                  |"
"1"," EN   "
"1","
"
"1","-"
"1","------------------+"
"1","------"
"1","
"
"1"," "
"1"," "
"1","Pages           "
"1"," "
"1","| 122  
  Paginator pages  |  17  
  Non-page files   |   0  
  Static files     |  78  
  Processed images |   0  
  Aliases          |  34  
  Sitemaps         |   1  
  Cleaned          |   0  

Total in 17336 ms
"
"1","Building sites … "
"1","
"
"1","                   | EN   
-------------------+------
  Pages            | 122  
  Paginator pages  |  17  
  Non-page files   |   0  
  Static files     |  78  
  Processed images |   0  
  Aliases          |  34  
  Sitemaps         |   1  
  Cleaned          |   0  

Total in 17755 ms
"
"0","site_path = paste0(blog_path,""/static/images/blog"")"
"0",""
"0","filename<-list.files(folder, pattern = ""BLOG.png$|BLOG.jpg$|BLOG.gif$"",recursive = TRUE, full.names = TRUE)"
"0","filename"
"1"," [1]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/01_blog_caret_Tut_BLOG.png""             "
"1","
"
"1"," [2]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/01_blog_cover_BLOG.jpg""                 "
"1","
"
"1"," [3]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/03_20_Azure_Workflow_BLOG.png""          "
"1","
"
"1"," [4]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/04_R_packages_BLOG.jpg""                 "
"1","
"
"1"," [5]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/05_BLOG.png""                            "
"1","
"
"1"," [6]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/06_Network_Analysis_BLOG.png""           "
"1","
"
"1"," [7]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/07_DSVM_Part1_BLOG.jpg""                 "
"1","
"
"1"," [8]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/08_cover_BLOG.png""                      "
"1","
"
"1"," [9]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/15_Docker_PostGreSQL_BLOG.png""          "
"1","
"
"1","[10]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/19_Docker_NiFi_BLOG.gif""                "
"1","
"
"1","[11]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/19_pipenv_BLOG.gif""                     "
"1","
"
"1","[12]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/54_Firebase_Shiny_BLOG.gif""             "
"1","
"
"1","[13]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/63_cloud_scheduler_BLOG.png""            "
"1","
"
"1","[14]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/70_vscode-ide_BLOG.jpg""                 "
"1","
"
"1","[15]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/72_Nginx_BLOG.png""                      "
"1","
"
"1","[16]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/77_portainer_BLOG.png""                  "
"1","
"
"1","[17]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/blogdown_BLOG.png""                      "
"1","
"
"1","[18]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/complainer_BLOG.gif""                    "
"1","
"
"1","[19]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/Firebase_authenfication_BLOG.jpg""       "
"1","
"
"1","[20]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/graphql_BLOG.png""                       "
"1","
"
"1","[21]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/nifi_logo_BLOG.png""                     "
"1","
"
"1","[22]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/phyton-django_BLOG.jpg""                 "
"1","
"
"1","[23]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/reticulated_python_BLOG.png""            "
"1","
"
"1","[24]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/swagger_BLOG.png""                       "
"1","
"
"1","[25]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/00_Template/img/zeppelin_BLOG.png""                      "
"1","
"
"1","[26]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/01_Blog_caret/img/01_blog_caret_Tut_BLOG.png""           "
"1","
"
"1","[27]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/01_Blog_caret/img/01_blog_cover_BLOG.jpg""               "
"1","
"
"1","[28]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/03_Blog_Azure_RStudio/img/03_20_Azure_Workflow_BLOG.png"""
"1","
"
"1","[29]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/04_R_Packages/img/04_R_packages_BLOG.jpg""               "
"1","
"
"1","[30]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/05_Blog_BigData_Spark/img/05_BLOG.png""                  "
"1","
"
"1","[31]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/06_Network_Analysis/img/06_Network_Analysis_BLOG.png""   "
"1","
"
"1","[32]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/07_DSVM_Part1/img/07_DSVM_Part1_BLOG.jpg""               "
"1","
"
"1","[33]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/08_Blog_MathArt/img/08_cover_BLOG.png""                  "
"1","
"
"1","[34]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/09_Reticulate/img/reticulated_python_BLOG.png""          "
"1","
"
"1","[35]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/15_PostgreSQL_Docker/img/15_Docker_PostGreSQL_BLOG.png"" "
"1","
"
"1","[36]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/16_NiFi_Docker/img/nifi_logo_BLOG.png""                  "
"1","
"
"1","[37]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/19_Pipenv/img/19_pipenv_BLOG.gif""                       "
"1","
"
"1","[38]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/19_Pipenv/img/graphql_BLOG.png""                         "
"1","
"
"1","[39]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/54_Firebase_Shiny/img/54_Firebase_Shiny_BLOG.gif""       "
"1","
"
"1","[40]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/54_Firebase_Shiny/img/Firebase_authenfication_BLOG.jpg"" "
"1","
"
"1","[41]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/58_Django/01_blog_basics/img/phyton-django_BLOG.jpg""    "
"1","
"
"1","[42]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/63_GCP_CloudScheduler/img/63_cloud_scheduler_BLOG.png""  "
"1","
"
"1","[43]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/68_GraphQL/68_1 Python libraries/img/19_pipenv_BLOG.gif"""
"1","
"
"1","[44]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/68_GraphQL/68_1 Python libraries/img/graphql_BLOG.png""  "
"1","
"
"1","[45]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/70_VSCOde-aaS/01_setup/img/70_vscode-ide_BLOG.jpg""      "
"1","
"
"1","[46]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/72_Nginx/img/72_Nginx_BLOG.png""                         "
"1","
"
"1","[47]"
